    4.39848E+00  -1.37171E-01   4.88197E-01  -4.79233E+00   1.52769E+01
   -1.04262E+00   3.31260E+00  -1.39530E+00   4.97013E+00  -2.19082E-01
    7.01037E-01  -5.04912E+00   1.63079E+01  -1.15890E+00   3.69783E+00
   -1.63481E+00   5.71480E+00  -2.87002E-01   9.13600E-01  -2.26264E-01
    9.27415E-01  -5.58314E+00   1.78139E+01  -1.35387E+00   4.19058E+00
   -1.75666E+00   6.30016E+00  -3.75399E-01   1.14204E+00  -2.94254E-01
    1.16875E+00  -8.08150E+00   2.49011E+01  -1.88228E+00   6.03348E+00
   -2.53130E+00   9.41916E+00  -8.32307E-01   2.30668E+00  -6.38395E-01
    2.39948E+00  -1.36401E-01   4.42464E-01  -8.71184E+00   2.65987E+01
   -2.11011E+00   6.57497E+00  -2.67092E+00   1.00226E+01  -9.25393E-01
    2.58392E+00  -7.47787E-01   2.75684E+00  -2.29337E-01   6.44273E-01
   -9.41034E+00   3.19965E+01  -3.01336E+00   9.20788E+00  -3.35147E+00
    1.33228E+01  -1.55723E+00   4.06048E+00  -1.07757E+00   4.04441E+00
   -1.45535E+00   4.93329E+00  -2.39228E-01   7.43122E-01  -4.13091E-01
    1.32479E+00  -2.20959E+00   7.25289E+00  -4.44452E-01   1.40554E+00
   -6.17091E-01   2.05404E+00  -3.06826E+00   9.92537E+00  -6.10801E-01
    1.94891E+00  -8.70844E-01   2.90579E+00  -4.50234E+00   1.41422E+01
   -9.42362E-01   2.94558E+00  -1.28187E+00   4.39546E+00  -1.36927E-01
    4.87862E-01  -4.78468E+00   1.52664E+01  -1.04096E+00   3.31033E+00
   -1.39282E+00   4.96672E+00  -2.18731E-01   7.00556E-01  -5.04096E+00
    1.62967E+01  -1.15705E+00   3.69530E+00  -1.63195E+00   5.71088E+00
   -2.86545E-01   9.12973E-01  -2.55188E-01   9.67078E-01  -5.63921E+00
    1.78908E+01  -1.35442E+00   4.19134E+00  -1.75351E+00   6.29584E+00
   -3.74828E-01   1.14126E+00  -2.93669E-01   1.16795E+00  -8.06904E+00
    2.48840E+01  -1.92249E+00   6.08862E+00  -2.52659E+00   9.41270E+00
   -8.31153E-01   2.30510E+00  -6.37195E-01   2.39784E+00  -1.36180E-01
    4.42160E-01  -8.69853E+00   2.65804E+01  -2.10682E+00   6.57046E+00
   -2.66591E+00   1.00157E+01  -9.35383E-01   2.59762E+00  -7.46408E-01
    2.75494E+00  -2.29014E-01   6.43831E-01  -9.39433E+00   3.19746E+01
   -3.27545E+00   9.56728E+00  -3.34480E+00   1.33136E+01  -1.55520E+00
    4.05770E+00  -1.07554E+00   4.04163E+00  -1.45288E+00   4.92991E+00
   -2.38856E-01   7.42612E-01  -4.12428E-01   1.32388E+00  -2.20596E+00
    7.24792E+00  -4.43749E-01   1.40457E+00  -6.16063E-01   2.05263E+00
   -3.06329E+00   9.91857E+00  -6.09826E-01   1.94757E+00  -8.69390E-01
    2.90380E+00  -4.49526E+00   1.41325E+01  -9.40889E-01   2.94356E+00
   -1.27967E+00   4.39245E+00  -1.36683E-01   4.87528E-01  -4.77704E+00
    1.52559E+01  -1.03931E+00   3.30806E+00  -1.39033E+00   4.96332E+00
   -2.18381E-01   7.00075E-01  -5.03280E+00   1.62856E+01  -1.20798E+00
    3.76509E+00  -1.62909E+00   5.70696E+00  -2.96235E-01   9.26251E-01
   -2.54704E-01   9.66415E-01  -5.63026E+00   1.78785E+01  -1.35232E+00
    4.18846E+00  -1.75036E+00   6.29152E+00  -3.74257E-01   1.14047E+00
   -2.93084E-01   1.16715E+00  -8.05659E+00   2.48669E+01  -2.12634E+00
    6.36796E+00  -2.52188E+00   9.40625E+00  -8.30000E-01   2.30352E+00
   -6.35995E-01   2.39619E+00  -1.35959E-01   4.41857E-01  -8.68523E+00
    2.65622E+01  -2.10353E+00   6.56595E+00  -2.66090E+00   1.00089E+01
   -1.00876E+00   2.69818E+00  -7.45030E-01   2.75306E+00  -2.28692E-01
    6.43389E-01  -9.37833E+00   3.19526E+01  -3.27066E+00   9.56072E+00
   -3.33814E+00   1.33045E+01  -1.55317E+00   4.05491E+00  -1.07352E+00
    4.03886E+00  -1.45042E+00   4.92653E+00  -2.38485E-01   7.42103E-01
   -4.11766E-01   1.32297E+00  -2.20233E+00   7.24295E+00  -4.43046E-01
    1.40361E+00  -6.15036E-01   2.05123E+00  -3.05833E+00   9.91177E+00
   -6.08852E-01   1.94624E+00  -8.67937E-01   2.90181E+00  -4.48819E+00
    1.41228E+01  -9.39416E-01   2.94155E+00  -1.27747E+00   4.38944E+00
   -1.36439E-01   4.87193E-01  -4.76941E+00   1.52455E+01  -1.03765E+00
    3.30579E+00  -1.38785E+00   4.95992E+00  -2.18031E-01   6.99596E-01
   -5.02466E+00   1.62744E+01  -1.22488E+00   3.78822E+00  -1.62624E+00
    5.70305E+00  -3.19935E-01   9.58707E-01  -2.54220E-01   9.65752E-01
   -5.62132E+00   1.78663E+01  -1.35023E+00   4.18559E+00  -1.74721E+00
    6.28721E+00  -3.73686E-01   1.13969E+00  -2.92501E-01   1.16635E+00
   -8.04415E+00   2.48499E+01  -2.12315E+00   6.36360E+00  -2.51718E+00
    9.39980E+00  -8.28847E-01   2.30194E+00  -6.34796E-01   2.39455E+00
   -1.35737E-01   4.41554E-01  -8.67194E+00   2.65440E+01  -2.10025E+00
    6.56145E+00  -2.65589E+00   1.00020E+01  -1.00741E+00   2.69633E+00
   -7.43652E-01   2.75117E+00  -2.28370E-01   6.42949E-01  -9.36235E+00
    3.19308E+01  -3.26588E+00   9.55417E+00  -3.33148E+00   1.32954E+01
   -1.55114E+00   4.05214E+00  -1.07150E+00   4.03609E+00  -1.44795E+00
    4.92315E+00  -2.38114E-01   7.41595E-01  -4.11104E-01   1.32206E+00
   -2.19871E+00   7.23799E+00  -4.42343E-01   1.40265E+00  -6.14010E-01
    2.04982E+00  -3.05337E+00   9.90498E+00  -6.07878E-01   1.94490E+00
   -8.66486E-01   2.89982E+00  -4.48112E+00   1.41132E+01  -9.37944E-01
    2.93953E+00  -1.27527E+00   4.38643E+00  -1.36195E-01   4.86860E-01
   -4.76178E+00   1.52350E+01  -1.03600E+00   3.30353E+00  -1.38537E+00
    4.95652E+00  -2.17681E-01   6.99117E-01  -5.01651E+00   1.62633E+01
   -1.22298E+00   3.78563E+00  -1.62338E+00   5.69915E+00  -3.19455E-01
    9.58050E-01  -2.53737E-01   9.65091E-01  -5.61238E+00   1.78540E+01
   -1.34813E+00   4.18273E+00  -1.74407E+00   6.28290E+00  -3.73116E-01
    1.13891E+00  -3.12080E-01   1.19315E+00  -8.03171E+00   2.48329E+01
   -2.11997E+00   6.35924E+00  -2.51247E+00   9.39337E+00  -8.27695E-01
    2.30037E+00  -6.33598E-01   2.39291E+00  -1.35517E-01   4.41252E-01
   -8.65866E+00   2.65258E+01  -2.09696E+00   6.55696E+00  -2.65089E+00
    9.99515E+00  -1.00606E+00   2.69448E+00  -7.42276E-01   2.74929E+00
   -2.28049E-01   6.42508E-01  -9.34637E+00   3.19089E+01  -3.26110E+00
    9.54763E+00  -3.32483E+00   1.32863E+01  -1.54911E+00   4.04936E+00
   -1.06948E+00   4.03333E+00  -1.44549E+00   4.91978E+00  -2.37743E-01
    7.41087E-01  -4.10442E-01   1.32116E+00  -2.19509E+00   7.23304E+00
   -4.41642E-01   1.40169E+00  -6.12984E-01   2.04842E+00  -3.04841E+00
    9.89821E+00  -6.06905E-01   1.94357E+00  -8.65035E-01   2.89784E+00
   -4.47406E+00   1.41035E+01  -9.36473E-01   2.93752E+00  -1.27308E+00
    4.38343E+00  -1.45023E-01   4.98933E-01  -4.75416E+00   1.52246E+01
   -1.08877E+00   3.37569E+00  -1.46268E+00   5.06225E+00  -2.17331E-01
    6.98638E-01  -5.00838E+00   1.62521E+01  -1.22109E+00   3.78304E+00
   -1.62053E+00   5.69525E+00  -3.18976E-01   9.57395E-01  -2.53254E-01
    9.64431E-01  -5.60344E+00   1.78418E+01  -1.34604E+00   4.17987E+00
   -1.74092E+00   6.27861E+00  -3.90453E-01   1.16262E+00  -3.22919E-01
    1.20797E+00  -8.01929E+00   2.48159E+01  -2.11679E+00   6.35489E+00
   -2.50777E+00   9.38694E+00  -8.26544E-01   2.29879E+00  -6.32401E-01
    2.39127E+00  -1.35296E-01   4.40950E-01  -8.64539E+00   2.65077E+01
   -2.16246E+00   6.64652E+00  -2.64588E+00   9.98832E+00  -1.00471E+00
    2.69264E+00  -7.40900E-01   2.74740E+00  -2.27727E-01   6.42069E-01
   -9.54654E+00   3.21826E+01  -3.25632E+00   9.54109E+00  -3.31818E+00
    1.32772E+01  -1.54709E+00   4.04659E+00  -1.13348E+00   4.12085E+00
   -1.44303E+00   4.91641E+00  -2.37372E-01   7.40580E-01  -4.09781E-01
    1.32026E+00  -2.32021E+00   7.40403E+00  -4.40940E-01   1.40073E+00
   -6.11959E-01   2.04702E+00  -3.04346E+00   9.89144E+00  -6.05933E-01
    1.94224E+00  -8.63585E-01   2.89586E+00  -4.46701E+00   1.40939E+01
   -9.35004E-01   2.93551E+00  -1.27088E+00   4.38043E+00  -1.75576E-01
    5.40687E-01  -4.74654E+00   1.52142E+01  -1.10212E+00   3.39394E+00
   -1.51446E+00   5.13301E+00  -2.16981E-01   6.98161E-01  -5.00025E+00
    1.62410E+01  -1.21919E+00   3.78045E+00  -1.61768E+00   5.69135E+00
   -3.18497E-01   9.56740E-01  -2.52772E-01   9.63771E-01  -5.59452E+00
    1.78296E+01  -1.34395E+00   4.17701E+00  -1.73778E+00   6.27431E+00
   -4.11049E-01   1.19077E+00  -3.22315E-01   1.20714E+00  -8.00687E+00
    2.47989E+01  -2.11361E+00   6.35054E+00  -2.50308E+00   9.38052E+00
   -8.25394E-01   2.29722E+00  -6.31205E-01   2.38964E+00  -1.35075E-01
    4.40649E-01  -8.63213E+00   2.64896E+01  -2.32287E+00   6.86575E+00
   -2.64089E+00   9.98149E+00  -1.00337E+00   2.69080E+00  -7.39526E-01
    2.74553E+00  -2.27406E-01   6.41630E-01  -1.07717E+01   3.38570E+01
   -3.25155E+00   9.53457E+00  -3.49661E+00   1.35210E+01  -1.54506E+00
    4.04382E+00  -1.13803E+00   4.12707E+00  -1.44057E+00   4.91305E+00
   -2.37001E-01   7.40073E-01  -4.09121E-01   1.31935E+00  -2.58420E+00
    7.76456E+00  -4.40240E-01   1.39977E+00  -6.10935E-01   2.04562E+00
   -3.36735E+00   1.03338E+01  -6.04961E-01   1.94092E+00  -8.62136E-01
    2.89388E+00  -4.45996E+00   1.40842E+01  -9.33535E-01   2.93351E+00
   -1.26869E+00   4.37744E+00  -1.75306E-01   5.40318E-01  -4.80428E+00
    1.52931E+01  -1.10043E+00   3.39162E+00  -1.51189E+00   5.12950E+00
   -2.16632E-01   6.97684E-01  -4.99498E+00   1.62338E+01  -1.21730E+00
    3.77787E+00  -1.61483E+00   5.68746E+00  -3.18018E-01   9.56086E-01
   -2.52289E-01   9.63113E-01  -5.58560E+00   1.78174E+01  -1.34186E+00
    4.17415E+00  -1.73464E+00   6.27002E+00  -4.10453E-01   1.18995E+00
   -3.21711E-01   1.20632E+00  -7.99447E+00   2.47819E+01  -2.11043E+00
    6.34620E+00  -2.49838E+00   9.37411E+00  -8.24245E-01   2.29565E+00
   -6.30009E-01   2.38801E+00  -1.34855E-01   4.40347E-01  -8.61887E+00
    2.64715E+01  -2.31943E+00   6.86106E+00  -2.63589E+00   9.97467E+00
   -1.00202E+00   2.68896E+00  -7.38152E-01   2.74365E+00  -2.27085E-01
    6.41191E-01  -1.07548E+01   3.38338E+01  -3.24678E+00   9.52806E+00
   -3.62926E+00   1.37022E+01  -1.54304E+00   4.04106E+00  -1.13596E+00
    4.12425E+00  -1.43811E+00   4.90970E+00  -2.36631E-01   7.39568E-01
   -4.08460E-01   1.31845E+00  -2.58032E+00   7.75926E+00  -4.39539E-01
    1.39882E+00  -6.09912E-01   2.04422E+00  -3.41020E+00   1.03923E+01
   -6.03990E-01   1.93959E+00  -8.60688E-01   2.89190E+00  -4.45291E+00
    1.40746E+01  -9.32067E-01   2.93150E+00  -1.29647E+00   4.41534E+00
   -1.75036E-01   5.39949E-01  -5.08790E+00   1.56801E+01  -1.09873E+00
    3.38931E+00  -1.50932E+00   5.12600E+00  -2.16283E-01   6.97207E-01
   -5.30881E+00   1.66621E+01  -1.21541E+00   3.77529E+00  -1.61199E+00
    5.68358E+00  -3.17539E-01   9.55433E-01  -2.51807E-01   9.62455E-01
   -5.57668E+00   1.78053E+01  -1.33977E+00   4.17130E+00  -1.73150E+00
    6.26574E+00  -4.09858E-01   1.18914E+00  -3.21107E-01   1.20550E+00
   -7.98207E+00   2.47650E+01  -2.10725E+00   6.34187E+00  -2.49369E+00
    9.36771E+00  -8.23096E-01   2.29408E+00  -6.82295E-01   2.45936E+00
   -1.34634E-01   4.40047E-01  -8.60563E+00   2.64534E+01  -2.31600E+00
    6.85637E+00  -2.63090E+00   9.96785E+00  -1.00068E+00   2.68712E+00
   -7.36779E-01   2.74178E+00  -2.26764E-01   6.40754E-01  -1.07378E+01
    3.38107E+01  -3.24201E+00   9.52155E+00  -3.62240E+00   1.36928E+01
   -1.54102E+00   4.03830E+00  -1.13390E+00   4.12143E+00  -1.54427E+00
    5.05458E+00  -2.36261E-01   7.39063E-01  -4.07801E-01   1.31755E+00
   -2.57643E+00   7.75397E+00  -4.38839E-01   1.39786E+00  -6.08889E-01
    2.04283E+00  -3.40500E+00   1.03852E+01  -6.03019E-01   1.93827E+00
   -9.21056E-01   2.97423E+00  -4.44587E+00   1.40650E+01  -9.30600E-01
    2.92950E+00  -1.33061E+00   4.46191E+00  -1.74765E-01   5.39581E-01
   -5.08006E+00   1.56694E+01  -1.09703E+00   3.38700E+00  -1.50676E+00
    5.12250E+00  -2.15934E-01   6.96731E-01  -5.30047E+00   1.66508E+01
   -1.21352E+00   3.77271E+00  -1.60914E+00   5.67970E+00  -3.17061E-01
    9.54782E-01  -2.51326E-01   9.61798E-01  -5.56777E+00   1.77931E+01
   -1.36864E+00   4.21068E+00  -1.72837E+00   6.26147E+00  -4.09263E-01
    1.18833E+00  -3.20504E-01   1.20467E+00  -7.96968E+00   2.47481E+01
   -2.10408E+00   6.33754E+00  -2.48901E+00   9.36132E+00  -8.34872E-01
    2.31014E+00  -6.94457E-01   2.47595E+00  -1.34414E-01   4.39746E-01
   -8.59239E+00   2.64353E+01  -2.31257E+00   6.85169E+00  -2.62592E+00
    9.96105E+00  -9.99332E-01   2.68529E+00  -7.35407E-01   2.73991E+00
   -2.26444E-01   6.40316E-01  -1.07209E+01   3.37877E+01  -3.23725E+00
    9.51505E+00  -3.61555E+00   1.36835E+01  -1.65123E+00   4.18861E+00
   -1.13184E+00   4.11862E+00  -1.57807E+00   5.10068E+00  -2.35891E-01
    7.38558E-01  -4.07142E-01   1.31665E+00  -2.57255E+00   7.74868E+00
   -4.38140E-01   1.39691E+00  -6.07867E-01   2.04143E+00  -3.39980E+00
    1.03781E+01  -6.12717E-01   1.95149E+00  -9.32513E-01   2.98985E+00
   -4.43883E+00   1.40554E+01  -9.48133E-01   2.95340E+00  -1.32838E+00
    4.45887E+00  -1.74495E-01   5.39213E-01  -5.07222E+00   1.56587E+01
   -1.09534E+00   3.38469E+00  -1.50419E+00   5.11901E+00  -2.15585E-01
    6.96256E-01  -5.29214E+00   1.66394E+01  -1.21163E+00   3.77014E+00
   -1.60630E+00   5.67583E+00  -3.16584E-01   9.54130E-01  -2.50845E-01
    9.61143E-01  -5.55887E+00   1.77810E+01  -1.41127E+00   4.26877E+00
   -1.72524E+00   6.25720E+00  -4.08668E-01   1.18752E+00  -3.19902E-01
    1.20385E+00  -7.95729E+00   2.47313E+01  -2.10091E+00   6.33322E+00
   -2.48432E+00   9.35494E+00  -9.20740E-01   2.42717E+00  -6.93218E-01
    2.47426E+00  -1.34194E-01   4.39447E-01  -8.57917E+00   2.64173E+01
   -2.30914E+00   6.84702E+00  -2.62093E+00   9.95426E+00  -9.97988E-01
    2.68346E+00  -7.34037E-01   2.73804E+00  -2.26123E-01   6.39880E-01
   -1.07040E+01   3.37646E+01  -3.23249E+00   9.50856E+00  -3.60870E+00
    1.36741E+01  -1.64924E+00   4.18589E+00  -1.12978E+00   4.11581E+00
   -1.57552E+00   5.09720E+00  -2.35522E-01   7.38055E-01  -4.19611E-01
    1.33364E+00  -2.56868E+00   7.74340E+00  -4.37441E-01   1.39596E+00
   -6.06845E-01   2.04004E+00  -3.39461E+00   1.03710E+01  -6.84999E-01
    2.04993E+00  -9.31017E-01   2.98781E+00  -4.43180E+00   1.40458E+01
   -1.00927E+00   3.03666E+00  -1.32615E+00   4.45583E+00  -1.74226E-01
    5.38845E-01  -5.06438E+00   1.56481E+01  -1.09365E+00   3.38238E+00
   -1.50163E+00   5.11552E+00  -2.15237E-01   6.95782E-01  -5.28382E+00
    1.66281E+01  -1.20975E+00   3.76757E+00  -1.60346E+00   5.67196E+00
   -3.16106E-01   9.53480E-01  -2.50364E-01   9.60488E-01  -5.76227E+00
    1.80580E+01  -1.40913E+00   4.26586E+00  -1.72211E+00   6.25293E+00
   -4.08074E-01   1.18671E+00  -3.19299E-01   1.20303E+00  -7.94492E+00
    2.47144E+01  -2.09774E+00   6.32890E+00  -2.47964E+00   9.34856E+00
   -9.19526E-01   2.42552E+00  -6.91980E-01   2.47258E+00  -1.33974E-01
    4.39147E-01  -8.56595E+00   2.63993E+01  -2.30572E+00   6.84236E+00
   -2.61595E+00   9.94748E+00  -9.96645E-01   2.68163E+00  -7.32667E-01
    2.73617E+00  -2.25803E-01   6.39444E-01  -1.06871E+01   3.37416E+01
   -3.22773E+00   9.50209E+00  -3.60186E+00   1.36648E+01  -1.64714E+00
    4.18304E+00  -1.12772E+00   4.11301E+00  -1.57297E+00   5.09373E+00
   -2.35152E-01   7.37552E-01  -4.40399E-01   1.36193E+00  -2.56480E+00
    7.73813E+00  -4.36743E-01   1.39501E+00  -6.05825E-01   2.03865E+00
   -3.38942E+00   1.03639E+01  -6.83974E-01   2.04854E+00  -9.29523E-01
    2.98577E+00  -4.42477E+00   1.40363E+01  -1.00775E+00   3.03459E+00
   -1.32392E+00   4.45279E+00  -1.73956E-01   5.38478E-01  -5.05655E+00
    1.56374E+01  -1.09195E+00   3.38008E+00  -1.49907E+00   5.11204E+00
   -2.14889E-01   6.95308E-01  -5.27550E+00   1.66167E+01  -1.21941E+00
    3.78072E+00  -1.60062E+00   5.66810E+00  -3.15629E-01   9.52831E-01
   -2.49883E-01   9.59834E-01  -5.88856E+00   1.82299E+01  -1.40700E+00
    4.26296E+00  -1.71898E+00   6.24868E+00  -4.07480E-01   1.18590E+00
   -3.18697E-01   1.20221E+00  -7.93255E+00   2.46976E+01  -2.09457E+00
    6.32459E+00  -2.47496E+00   9.34219E+00  -9.18312E-01   2.42387E+00
   -6.90743E-01   2.47089E+00  -1.33755E-01   4.38848E-01  -8.55274E+00
    2.63813E+01  -2.30229E+00   6.83770E+00  -2.61097E+00   9.94070E+00
   -9.95304E-01   2.67980E+00  -7.31298E-01   2.73431E+00  -2.25483E-01
    6.39008E-01  -1.06702E+01   3.37186E+01  -3.22297E+00   9.49561E+00
   -3.59503E+00   1.36555E+01  -1.64505E+00   4.18019E+00  -1.12566E+00
    4.11021E+00  -1.57042E+00   5.09026E+00  -2.34783E-01   7.37050E-01
   -4.39718E-01   1.36100E+00  -2.56093E+00   7.73286E+00  -4.36045E-01
    1.39406E+00  -6.04805E-01   2.03727E+00  -3.38424E+00   1.03569E+01
   -6.82949E-01   2.04714E+00  -9.28029E-01   2.98374E+00  -4.52213E+00
    1.41687E+01  -1.00623E+00   3.03253E+00  -1.32169E+00   4.44976E+00
   -1.73687E-01   5.38112E-01  -5.04873E+00   1.56268E+01  -1.09026E+00
    3.37778E+00  -1.49652E+00   5.10856E+00  -2.14541E-01   6.94835E-01
   -5.26718E+00   1.66054E+01  -1.27821E+00   3.86069E+00  -1.59779E+00
    5.66424E+00  -3.15153E-01   9.52183E-01  -2.49403E-01   9.59180E-01
   -5.87944E+00   1.82175E+01  -1.40486E+00   4.26006E+00  -1.71585E+00
    6.24442E+00  -4.06887E-01   1.18509E+00  -3.18096E-01   1.20139E+00
   -7.92020E+00   2.46808E+01  -2.09141E+00   6.32029E+00  -2.47029E+00
    9.33584E+00  -9.17099E-01   2.42222E+00  -6.89507E-01   2.46921E+00
   -1.33535E-01   4.38549E-01  -8.53954E+00   2.63634E+01  -2.29887E+00
    6.83304E+00  -2.77837E+00   1.01684E+01  -9.93963E-01   2.67798E+00
   -7.52469E-01   2.76310E+00  -2.25163E-01   6.38573E-01  -1.06534E+01
    3.36957E+01  -3.21822E+00   9.48915E+00  -3.58819E+00   1.36462E+01
   -1.64296E+00   4.17735E+00  -1.12360E+00   4.10741E+00  -1.56787E+00
    5.08679E+00  -2.34415E-01   7.36548E-01  -4.39037E-01   1.36008E+00
   -2.55706E+00   7.72760E+00  -4.50502E-01   1.41371E+00  -6.03785E-01
    2.03588E+00  -3.37906E+00   1.03498E+01  -6.81925E-01   2.04575E+00
   -9.26536E-01   2.98171E+00  -4.74044E+00   1.44654E+01  -1.00471E+00
    3.03046E+00  -1.31946E+00   4.44674E+00  -1.73417E-01   5.37746E-01
   -5.04091E+00   1.56161E+01  -1.08857E+00   3.37548E+00  -1.49396E+00
    5.10508E+00  -2.14193E-01   6.94362E-01  -5.25887E+00   1.65941E+01
   -1.27627E+00   3.85806E+00  -1.59495E+00   5.66039E+00  -3.14676E-01
    9.51535E-01  -2.48923E-01   9.58528E-01  -5.87032E+00   1.82051E+01
   -1.40273E+00   4.25716E+00  -1.80422E+00   6.36453E+00  -4.06294E-01
    1.18429E+00  -3.17495E-01   1.20058E+00  -7.90785E+00   2.46640E+01
   -2.08825E+00   6.31599E+00  -2.69185E+00   9.63698E+00  -9.15888E-01
    2.42057E+00  -6.88271E-01   2.46753E+00  -1.33316E-01   4.38251E-01
   -8.52635E+00   2.63455E+01  -2.29545E+00   6.82840E+00  -2.91218E+00
    1.03503E+01  -9.92623E-01   2.67616E+00  -8.00336E-01   2.82816E+00
   -2.24844E-01   6.38139E-01  -1.06365E+01   3.36728E+01  -3.21348E+00
    9.48270E+00  -3.58137E+00   1.36369E+01  -1.64087E+00   4.17451E+00
   -1.13649E+00   4.12493E+00  -1.56533E+00   5.08333E+00  -2.34046E-01
    7.36047E-01  -4.38356E-01   1.35915E+00  -2.55320E+00   7.72235E+00
   -4.68540E-01   1.43821E+00  -6.02767E-01   2.03450E+00  -3.37388E+00
    1.03428E+01  -6.80901E-01   2.04436E+00  -9.25044E-01   2.97969E+00
   -4.73320E+00   1.44556E+01  -1.00319E+00   3.02841E+00  -1.31724E+00
    4.44371E+00  -1.73148E-01   5.37380E-01  -5.03310E+00   1.56055E+01
   -1.08688E+00   3.37319E+00  -1.49140E+00   5.10161E+00  -2.13846E-01
    6.93891E-01  -5.25057E+00   1.65829E+01  -1.27434E+00   3.85544E+00
   -1.59212E+00   5.65654E+00  -3.14200E-01   9.50888E-01  -2.48444E-01
    9.57877E-01  -5.86121E+00   1.81927E+01  -1.40060E+00   4.25427E+00
   -1.89773E+00   6.49155E+00  -4.05701E-01   1.18348E+00  -3.16894E-01
    1.19976E+00  -7.89551E+00   2.46472E+01  -2.08509E+00   6.31170E+00
   -2.80283E+00   9.78772E+00  -9.14676E-01   2.41892E+00  -6.87037E-01
    2.46585E+00  -1.33096E-01   4.37953E-01  -8.51317E+00   2.63276E+01
   -2.29204E+00   6.82376E+00  -2.90701E+00   1.03432E+01  -9.91284E-01
    2.67434E+00  -7.98921E-01   2.82624E+00  -2.24525E-01   6.37705E-01
   -1.06197E+01   3.36499E+01  -3.20873E+00   9.47626E+00  -3.57454E+00
    1.36277E+01  -1.63878E+00   4.17167E+00  -1.19283E+00   4.20145E+00
   -1.56279E+00   5.07988E+00  -2.33678E-01   7.35547E-01  -4.37676E-01
    1.35823E+00  -2.54933E+00   7.71711E+00  -4.67820E-01   1.43723E+00
   -6.01749E-01   2.03312E+00  -3.36870E+00   1.03358E+01  -6.79878E-01
    2.04297E+00  -9.23553E-01   2.97766E+00  -4.72597E+00   1.44458E+01
   -1.00168E+00   3.02635E+00  -1.31501E+00   4.44070E+00  -1.72880E-01
    5.37015E-01  -5.02529E+00   1.55949E+01  -1.08520E+00   3.37089E+00
   -1.48885E+00   5.09815E+00  -2.13499E-01   6.93419E-01  -5.24227E+00
    1.65716E+01  -1.27242E+00   3.85282E+00  -1.58929E+00   5.65270E+00
   -3.13724E-01   9.50243E-01  -2.47964E-01   9.57226E-01  -5.85211E+00
    1.81804E+01  -1.39847E+00   4.25138E+00  -1.89448E+00   6.48714E+00
   -4.05109E-01   1.18268E+00  -3.16294E-01   1.19895E+00  -7.88318E+00
    2.46305E+01  -2.08193E+00   6.30741E+00  -2.79793E+00   9.78107E+00
   -9.13466E-01   2.41728E+00  -6.85803E-01   2.46418E+00  -1.32877E-01
    4.37656E-01  -8.50000E+00   2.63097E+01  -2.28862E+00   6.81912E+00
   -2.90183E+00   1.03362E+01  -1.01202E+00   2.70249E+00  -7.97507E-01
    2.82432E+00  -2.24206E-01   6.37272E-01  -1.06028E+01   3.36270E+01
   -3.20399E+00   9.46982E+00  -3.56772E+00   1.36184E+01  -1.63669E+00
    4.16884E+00  -1.19073E+00   4.19860E+00  -1.56024E+00   5.07643E+00
   -2.33310E-01   7.35047E-01  -4.36997E-01   1.35731E+00  -2.54547E+00
    7.71187E+00  -4.67101E-01   1.43626E+00  -6.00732E-01   2.03174E+00
   -3.36353E+00   1.03288E+01  -6.78856E-01   2.04158E+00  -9.22063E-01
    2.97564E+00  -4.71874E+00   1.44360E+01  -1.00017E+00   3.02430E+00
   -1.34448E+00   4.48066E+00  -1.72611E-01   5.36651E-01  -5.01749E+00
    1.55844E+01  -1.15863E+00   3.47050E+00  -1.48630E+00   5.09469E+00
   -2.13152E-01   6.92949E-01  -5.23398E+00   1.65604E+01  -1.27049E+00
    3.85021E+00  -1.65789E+00   5.74575E+00  -3.13249E-01   9.49598E-01
   -2.47485E-01   9.56577E-01  -5.84301E+00   1.81680E+01  -1.39635E+00
