 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
    1.44795E-01  -7.55271E-03   1.42829E-02   1.00000E+00   0.00000E+00
    1.37703E-01   1.46645E-01  -7.83168E-03   1.46388E-02   1.00000E+00
   -4.80746E-15   1.36194E-01   1.48515E-01  -8.12420E-03   1.50013E-02
    1.00000E+00   0.00000E+00   1.34625E-01   1.50405E-01  -8.43066E-03
    1.53705E-02   1.00000E+00   4.80746E-15   1.32994E-01   1.52316E-01
   -8.75144E-03   1.57465E-02   1.00000E+00   0.00000E+00   1.31301E-01
    1.54248E-01  -9.08695E-03   1.61294E-02   1.00000E+00   0.00000E+00
    1.29545E-01   1.56202E-01  -9.43759E-03   1.65193E-02   1.00000E+00
   -4.80746E-15   1.27724E-01   1.58176E-01  -9.80378E-03   1.69163E-02
    1.00000E+00   4.80746E-15   1.25837E-01   1.60171E-01  -1.01859E-02
    1.73205E-02   1.00000E+00   0.00000E+00   1.23884E-01   1.62188E-01
   -1.05845E-02   1.77320E-02   1.00000E+00   0.00000E+00   1.21862E-01
    1.64226E-01  -1.09998E-02   1.81508E-02   1.00000E+00   0.00000E+00
    1.19772E-01   1.66286E-01  -1.14325E-02   1.85771E-02   1.00000E+00
    0.00000E+00   1.17612E-01   1.68367E-01  -1.18828E-02   1.90110E-02
    1.00000E+00   0.00000E+00   1.15381E-01   1.70470E-01  -1.23513E-02
    1.94526E-02   1.00000E+00   0.00000E+00   1.09213E-01   1.76159E-01
   -1.60790E-02   2.28912E-02   1.00000E+00   0.00000E+00   9.99880E-02
    1.84492E-01  -2.23981E-02   2.85987E-02   1.00000E+00   0.00000E+00
    9.73301E-02   1.86843E-01  -2.32056E-02   2.93131E-02   1.00000E+00
    0.00000E+00   9.45927E-02   1.89217E-01  -2.40445E-02   3.00405E-02
    1.00000E+00   0.00000E+00   9.17748E-02   1.91612E-01  -2.49156E-02
    3.07809E-02   1.00000E+00   0.00000E+00   8.88757E-02   1.94029E-01
   -2.58196E-02   3.15345E-02   1.00000E+00   0.00000E+00   8.58945E-02
    1.96467E-01  -2.67573E-02   3.23015E-02   1.00000E+00   0.00000E+00
    8.28302E-02   1.98927E-01  -2.77295E-02   3.30819E-02   1.00000E+00
    0.00000E+00   7.96822E-02   2.01408E-01  -2.87371E-02   3.38760E-02
    1.00000E+00   0.00000E+00   7.64496E-02   2.03910E-01  -2.97808E-02
    3.46839E-02   1.00000E+00   0.00000E+00   7.31316E-02   2.06433E-01
   -3.08614E-02   3.55057E-02   1.00000E+00   0.00000E+00   6.97275E-02
    2.08977E-01  -3.19798E-02   3.63415E-02   1.00000E+00   0.00000E+00
    6.62367E-02   2.11542E-01  -3.31369E-02   3.71915E-02   1.00000E+00
    0.00000E+00   5.43727E-02   2.20112E-01  -4.29611E-02   4.42885E-02
    1.00000E+00   0.00000E+00   4.97735E-02   2.23380E-01  -4.53163E-02
    4.59619E-02   1.00000E+00   0.00000E+00   4.58810E-02   2.26101E-01
   -4.69018E-02   4.70703E-02   1.00000E+00   0.00000E+00   4.19004E-02
    2.28840E-01  -4.85398E-02   4.81972E-02   1.00000E+00   0.00000E+00
    3.78316E-02   2.31595E-01  -5.02312E-02   4.93426E-02   1.00000E+00
   -4.80746E-15   3.36745E-02   2.34367E-01  -5.19770E-02   5.05066E-02
    1.00000E+00   4.80746E-15   2.94291E-02   2.37155E-01  -5.37783E-02
    5.16895E-02   1.00000E+00   0.00000E+00   2.50956E-02   2.39958E-01
   -5.56361E-02   5.28912E-02   1.00000E+00   0.00000E+00   2.06742E-02
    2.42776E-01  -5.75513E-02   5.41118E-02   1.00000E+00   0.00000E+00
    1.37529E-02   2.47123E-01  -6.20017E-02   5.69070E-02   1.00000E+00
    0.00000E+00   1.76317E-03   2.54546E-01  -7.17423E-02   6.29376E-02
    1.00000E+00   0.00000E+00  -3.04393E-03   2.57480E-01  -7.41607E-02
    6.44137E-02   1.00000E+00   0.00000E+00  -7.93390E-03   2.60423E-01
   -7.66502E-02   6.59121E-02   1.00000E+00   0.00000E+00  -1.29056E-02
    2.63375E-01  -7.92120E-02   6.74329E-02   1.00000E+00   0.00000E+00
   -1.79578E-02   2.66333E-01  -8.18470E-02   6.89760E-02   1.00000E+00
    0.00000E+00  -2.30890E-02   2.69298E-01  -8.45563E-02   7.05414E-02
    1.00000E+00   0.00000E+00  -2.82978E-02   2.72268E-01  -8.73408E-02
    7.21291E-02   1.00000E+00  -4.80746E-15  -3.83385E-02   2.77919E-01
   -9.43449E-02   7.60709E-02   1.00000E+00   4.80746E-15  -5.25347E-02
    2.85806E-01  -1.05141E-01   8.20688E-02   1.00000E+00   0.00000E+00
   -5.81336E-02   2.88877E-01  -1.08550E-01   8.39388E-02   1.00000E+00
    0.00000E+00  -6.37967E-02   2.91945E-01  -1.12048E-01   8.58337E-02
    1.00000E+00   0.00000E+00  -6.95211E-02   2.95007E-01  -1.15637E-01
    8.77534E-02   1.00000E+00   0.00000E+00  -7.53036E-02   2.98063E-01
   -1.19316E-01   8.96976E-02   1.00000E+00   0.00000E+00  -8.11408E-02
    3.01110E-01  -1.23086E-01   9.16661E-02   1.00000E+00   0.00000E+00
   -8.70293E-02   3.04148E-01  -1.26949E-01   9.36586E-02   1.00000E+00
   -4.80746E-15  -9.29652E-02   3.07174E-01  -1.30904E-01   9.56748E-02
    1.00000E+00   4.80746E-15  -9.89447E-02   3.10187E-01  -1.34952E-01
    9.77144E-02   1.00000E+00   0.00000E+00  -1.04964E-01   3.13184E-01
   -1.39093E-01   9.97770E-02   1.00000E+00   0.00000E+00  -1.11018E-01
    3.16165E-01  -1.43328E-01   1.01862E-01   1.00000E+00   0.00000E+00
   -1.17102E-01   3.19127E-01  -1.47657E-01   1.03970E-01   1.00000E+00
    0.00000E+00  -1.34561E-01   3.27533E-01  -1.65479E-01   1.12550E-01
    1.00000E+00   0.00000E+00  -1.42014E-01   3.31081E-01  -1.71946E-01
    1.15629E-01   1.00000E+00  -4.80746E-15  -1.48176E-01   3.33983E-01
   -1.77010E-01   1.18014E-01   1.00000E+00   0.00000E+00  -1.54332E-01
    3.36852E-01  -1.82175E-01   1.20420E-01   1.00000E+00   4.80746E-15
   -1.60477E-01   3.39684E-01  -1.87441E-01   1.22848E-01   1.00000E+00
    0.00000E+00  -1.66602E-01   3.42478E-01  -1.92808E-01   1.25295E-01
    1.00000E+00  -4.80746E-15  -1.72702E-01   3.45231E-01  -1.98273E-01
    1.27762E-01   1.00000E+00   4.80746E-15  -1.78768E-01   3.47941E-01
   -2.03837E-01   1.30247E-01   1.00000E+00  -4.80746E-15  -1.84794E-01
    3.50604E-01  -2.09498E-01   1.32750E-01   1.00000E+00   4.80746E-15
   -1.95789E-01   3.55416E-01  -2.19117E-01   1.36960E-01   1.00000E+00
    0.00000E+00  -2.18184E-01   3.65120E-01  -2.37899E-01   1.45098E-01
    1.00000E+00   0.00000E+00  -2.24157E-01   3.67682E-01  -2.44355E-01
    1.47867E-01   1.00000E+00   0.00000E+00  -2.30036E-01   3.70179E-01
   -2.50908E-01   1.50651E-01   1.00000E+00   0.00000E+00  -2.35811E-01
    3.72608E-01  -2.57556E-01   1.53447E-01   1.00000E+00   0.00000E+00
   -2.41472E-01   3.74967E-01  -2.64296E-01   1.56255E-01   1.00000E+00
    0.00000E+00  -2.47009E-01   3.77251E-01  -2.71124E-01   1.59072E-01
    1.00000E+00   0.00000E+00  -2.52410E-01   3.79459E-01  -2.78038E-01
    1.61898E-01   1.00000E+00   0.00000E+00  -2.57665E-01   3.81587E-01
   -2.85034E-01   1.64731E-01   1.00000E+00   0.00000E+00  -2.62763E-01
    3.83632E-01  -2.92110E-01   1.67569E-01   1.00000E+00   0.00000E+00
   -2.67692E-01   3.85591E-01  -2.99259E-01   1.70411E-01   1.00000E+00
    0.00000E+00  -2.72440E-01   3.87461E-01  -3.06480E-01   1.73255E-01
    1.00000E+00   0.00000E+00  -2.76997E-01   3.89240E-01  -3.13767E-01
    1.76099E-01   1.00000E+00   0.00000E+00  -2.81350E-01   3.90924E-01
   -3.21116E-01   1.78942E-01   1.00000E+00   0.00000E+00  -2.85488E-01
    3.92510E-01  -3.28522E-01   1.81782E-01   1.00000E+00   0.00000E+00
   -2.89398E-01   3.93996E-01  -3.35981E-01   1.84616E-01   1.00000E+00
    0.00000E+00  -2.93068E-01   3.95379E-01  -3.43486E-01   1.87443E-01
    1.00000E+00   0.00000E+00  -2.96487E-01   3.96655E-01  -3.51032E-01
    1.90262E-01   1.00000E+00   0.00000E+00  -3.17445E-01   4.04416E-01
   -3.74400E-01   1.98915E-01   1.00000E+00   0.00000E+00  -3.28683E-01
    4.08542E-01  -3.90019E-01   2.04649E-01   1.00000E+00   0.00000E+00
   -3.31077E-01   4.09413E-01  -3.98216E-01   2.07633E-01   1.00000E+00
    0.00000E+00  -3.33129E-01   4.10154E-01  -4.06427E-01   2.10598E-01
    1.00000E+00   0.00000E+00  -3.34827E-01   4.10762E-01  -4.14643E-01
    2.13539E-01   1.00000E+00   0.00000E+00  -3.36157E-01   4.11234E-01
   -4.22856E-01   2.16456E-01   1.00000E+00   0.00000E+00  -3.37106E-01
    4.11568E-01  -4.31059E-01   2.19345E-01   1.00000E+00   0.00000E+00
   -3.37660E-01   4.11762E-01  -4.39243E-01   2.22204E-01   1.00000E+00
   -4.80746E-15  -3.37807E-01   4.11813E-01  -4.47399E-01   2.25031E-01
    1.00000E+00   4.80746E-15  -3.37533E-01   4.11719E-01  -4.55519E-01
    2.27823E-01   1.00000E+00  -4.80746E-15  -3.36827E-01   4.11478E-01
   -4.63594E-01   2.30577E-01   1.00000E+00   4.80746E-15  -3.35675E-01
    4.11088E-01  -4.71615E-01   2.33292E-01   1.00000E+00  -4.80746E-15
   -3.39647E-01   4.12422E-01  -4.84141E-01   2.37498E-01   1.00000E+00
    0.00000E+00  -3.57134E-01   4.18249E-01  -5.08437E-01   2.45595E-01
    1.00000E+00   4.80746E-15  -3.54251E-01   4.17296E-01  -5.16638E-01
    2.48307E-01   1.00000E+00   0.00000E+00  -3.50838E-01   4.16176E-01
   -5.24736E-01   2.50964E-01   1.00000E+00   0.00000E+00  -3.46883E-01
    4.14888E-01  -5.32721E-01   2.53565E-01   1.00000E+00   0.00000E+00
   -3.42376E-01   4.13431E-01  -5.40581E-01   2.56106E-01   1.00000E+00
    0.00000E+00  -3.37307E-01   4.11804E-01  -5.48305E-01   2.58585E-01
    1.00000E+00   0.00000E+00  -3.31666E-01   4.10007E-01  -5.55884E-01
    2.60999E-01   1.00000E+00   0.00000E+00  -3.25446E-01   4.08040E-01
   -5.63305E-01   2.63346E-01   1.00000E+00   0.00000E+00  -3.18637E-01
    4.05903E-01  -5.70559E-01   2.65623E-01   1.00000E+00   0.00000E+00
   -3.11233E-01   4.03595E-01  -5.77634E-01   2.67828E-01   1.00000E+00
    0.00000E+00  -3.03227E-01   4.01118E-01  -5.84520E-01   2.69958E-01
    1.00000E+00   0.00000E+00  -2.94613E-01   3.98472E-01  -5.91206E-01
    2.72012E-01   1.00000E+00   0.00000E+00  -2.85386E-01   3.95657E-01
   -5.97681E-01   2.73988E-01   1.00000E+00   0.00000E+00  -2.75542E-01
    3.92675E-01  -6.03936E-01   2.75882E-01   1.00000E+00   0.00000E+00
   -2.65077E-01   3.89527E-01  -6.09959E-01   2.77694E-01   1.00000E+00
    0.00000E+00  -2.53989E-01   3.86214E-01  -6.15740E-01   2.79422E-01
    1.00000E+00   0.00000E+00  -2.42276E-01   3.82739E-01  -6.21271E-01
    2.81063E-01   1.00000E+00   0.00000E+00  -2.49504E-01   3.84869E-01
   -6.38969E-01   2.86278E-01   1.00000E+00  -4.80746E-15  -2.46095E-01
    3.83871E-01  -6.50467E-01   2.89643E-01   1.00000E+00   0.00000E+00
   -2.31992E-01   3.79771E-01  -6.55383E-01   2.91073E-01   1.00000E+00
    4.80746E-15  -2.17228E-01   3.75507E-01  -6.59992E-01   2.92404E-01
    1.00000E+00   0.00000E+00  -2.01806E-01   3.71083E-01  -6.64286E-01
    2.93635E-01   1.00000E+00   0.00000E+00  -1.85731E-01   3.66502E-01
   -6.68255E-01   2.94767E-01   1.00000E+00   0.00000E+00  -1.69008E-01
    3.61767E-01  -6.71891E-01   2.95796E-01   1.00000E+00   0.00000E+00
   -1.51642E-01   3.56882E-01  -6.75186E-01   2.96723E-01   1.00000E+00
   -4.80746E-15  -1.33641E-01   3.51852E-01  -6.78132E-01   2.97546E-01
    1.00000E+00   4.80746E-15  -1.15013E-01   3.46679E-01  -6.80722E-01
    2.98265E-01   1.00000E+00  -4.80746E-15  -9.57674E-02   3.41369E-01
   -6.82950E-01   2.98880E-01   1.00000E+00   0.00000E+00  -7.59135E-02
    3.35926E-01  -6.84810E-01   2.99390E-01   1.00000E+00   4.80746E-15
   -6.13751E-02   3.31965E-01  -6.87807E-01   3.00207E-01   1.00000E+00
    0.00000E+00  -6.29943E-02   3.32403E-01  -6.94797E-01   3.02099E-01
    1.00000E+00   0.00000E+00  -4.11794E-02   3.26534E-01  -6.95610E-01
    3.02318E-01   1.00000E+00   0.00000E+00  -1.87820E-02   3.20545E-01
   -6.96026E-01   3.02429E-01   1.00000E+00   0.00000E+00   4.18311E-03
    3.14442E-01  -6.96040E-01   3.02433E-01   1.00000E+00  -4.80746E-15
    2.77004E-02   3.08230E-01  -6.95650E-01   3.02330E-01   1.00000E+00
    4.80746E-15   5.17534E-02   3.01916E-01  -6.94853E-01   3.02120E-01
    1.00000E+00   0.00000E+00   7.63249E-02   2.95504E-01  -6.93647E-01
    3.01806E-01   1.00000E+00  -4.80746E-15   1.01397E-01   2.89001E-01
   -6.92030E-01   3.01386E-01   1.00000E+00   4.80746E-15   1.26951E-01
    2.82412E-01  -6.90002E-01   3.00863E-01   1.00000E+00   0.00000E+00
    8.63128E+00  -1.89734E+00  -4.19059E+00   1.19810E+00   1.00000E+00
    0.00000E+00   1.45956E-01   2.64743E-01  -6.19100E-01   2.88077E-01
    1.00000E+00   0.00000E+00   1.68578E-01   2.59013E-01  -6.14734E-01
    2.86971E-01   1.00000E+00   0.00000E+00   1.91466E-01   2.53249E-01
   -6.09991E-01   2.85777E-01   1.00000E+00  -4.80746E-15   2.14599E-01
    2.47456E-01  -6.04874E-01   2.84495E-01   1.00000E+00   4.80746E-15
    2.37958E-01   2.41641E-01  -5.99387E-01   2.83129E-01   1.00000E+00
    0.00000E+00   2.61522E-01   2.35809E-01  -5.93536E-01   2.81681E-01
    1.00000E+00   0.00000E+00   2.85272E-01   2.29964E-01  -5.87324E-01
    2.80152E-01   1.00000E+00  -4.80746E-15   2.95516E-01   2.27457E-01
   -5.87024E-01   2.80079E-01   1.00000E+00   4.80746E-15   3.12538E-01
    2.23314E-01  -5.83450E-01   2.79209E-01   1.00000E+00   0.00000E+00
    3.37179E-01   2.17352E-01  -5.76117E-01   2.77435E-01   1.00000E+00
    0.00000E+00   3.61939E-01   2.11393E-01  -5.68441E-01   2.75588E-01
    1.00000E+00   0.00000E+00   3.86790E-01   2.05446E-01  -5.60428E-01
    2.73670E-01   1.00000E+00   0.00000E+00   4.11713E-01   1.99514E-01
   -5.52085E-01   2.71684E-01   1.00000E+00   0.00000E+00   4.36688E-01
    1.93603E-01  -5.43421E-01   2.69633E-01   1.00000E+00   0.00000E+00
    4.61694E-01   1.87716E-01  -5.34444E-01   2.67520E-01   1.00000E+00
    0.00000E+00   4.86712E-01   1.81859E-01  -5.25162E-01   2.65347E-01
    1.00000E+00   0.00000E+00   5.11718E-01   1.76035E-01  -5.15585E-01
    2.63117E-01   1.00000E+00   0.00000E+00   5.36700E-01   1.70249E-01
   -5.05722E-01   2.60832E-01   1.00000E+00   0.00000E+00   5.61631E-01
    1.64505E-01  -4.95581E-01   2.58496E-01   1.00000E+00   0.00000E+00
    5.83029E-01   1.59601E-01  -4.86897E-01   2.56505E-01   1.00000E+00
    0.00000E+00   5.93501E-01   1.57213E-01  -4.83415E-01   2.55712E-01
    1.00000E+00   0.00000E+00   6.18668E-01   1.51506E-01  -4.72367E-01
    2.53206E-01   1.00000E+00   0.00000E+00   6.43717E-01   1.45855E-01
   -4.61073E-01   2.50658E-01   1.00000E+00   0.00000E+00   6.68631E-01
    1.40264E-01  -4.49546E-01   2.48071E-01   1.00000E+00   0.00000E+00
    6.93390E-01   1.34735E-01  -4.37795E-01   2.45448E-01   1.00000E+00
    0.00000E+00   7.17982E-01   1.29273E-01  -4.25830E-01   2.42790E-01
    1.00000E+00   0.00000E+00   7.42386E-01   1.23880E-01  -4.13663E-01
    2.40101E-01   1.00000E+00   0.00000E+00   7.66588E-01   1.18559E-01
   -4.01304E-01   2.37384E-01   1.00000E+00   0.00000E+00   7.90573E-01
    1.13312E-01  -3.88763E-01   2.34640E-01   1.00000E+00   0.00000E+00
    8.14325E-01   1.08142E-01  -3.76052E-01   2.31874E-01   1.00000E+00
    0.00000E+00   8.37833E-01   1.03051E-01  -3.63180E-01   2.29086E-01
    1.00000E+00   0.00000E+00   8.61081E-01   9.80410E-02  -3.50158E-01
    2.26280E-01   1.00000E+00   0.00000E+00   8.84057E-01   9.31143E-02
   -3.36996E-01   2.23457E-01   1.00000E+00   0.00000E+00   9.06749E-01
    8.82725E-02  -3.23705E-01   2.20622E-01   1.00000E+00   0.00000E+00
    9.29145E-01   8.35172E-02  -3.10296E-01   2.17774E-01   1.00000E+00
    0.00000E+00   9.51235E-01   7.88499E-02  -2.96777E-01   2.14918E-01
    1.00000E+00   0.00000E+00   9.73009E-01   7.42717E-02  -2.83160E-01
    2.12055E-01   1.00000E+00   0.00000E+00   9.94456E-01   6.97840E-02
   -2.69453E-01   2.09187E-01   1.00000E+00   0.00000E+00   1.01557E+00
    6.53876E-02  -2.55668E-01   2.06316E-01   1.00000E+00   0.00000E+00
    1.03634E+00   6.10835E-02  -2.41812E-01   2.03445E-01   1.00000E+00
    0.00000E+00   1.05683E+00   5.68574E-02  -2.27909E-01   2.00577E-01
    1.00000E+00  -4.80746E-15   1.07686E+00   5.27446E-02  -2.13937E-01
    1.97709E-01   1.00000E+00   4.80746E-15   1.09652E+00   4.87290E-02
   -1.99919E-01   1.94845E-01   1.00000E+00   0.00000E+00   1.11584E+00
    4.47995E-02  -1.85875E-01   1.91989E-01   1.00000E+00   0.00000E+00
    1.13479E+00   4.09646E-02  -1.71806E-01   1.89142E-01   1.00000E+00
    0.00000E+00   1.15335E+00   3.72242E-02  -1.57720E-01   1.86304E-01
    1.00000E+00   0.00000E+00   1.17153E+00   3.35785E-02  -1.43625E-01
    1.83477E-01   1.00000E+00   0.00000E+00   1.18933E+00   3.00272E-02
   -1.29529E-01   1.80664E-01   1.00000E+00   0.00000E+00   1.20673E+00
    2.65700E-02  -1.15439E-01   1.77864E-01   1.00000E+00   0.00000E+00
    1.22373E+00   2.32068E-02  -1.01364E-01   1.75081E-01   1.00000E+00
    0.00000E+00   1.24034E+00   1.99370E-02  -8.73094E-02   1.72314E-01
    1.00000E+00   0.00000E+00   1.25655E+00   1.67601E-02  -7.32830E-02
    1.69565E-01   1.00000E+00   0.00000E+00   1.27236E+00   1.36754E-02
   -5.92913E-02   1.66835E-01   1.00000E+00   0.00000E+00   1.28776E+00
    1.06839E-02  -4.53396E-02   1.64125E-01   1.00000E+00   0.00000E+00
    1.30278E+00   7.78028E-03  -3.14373E-02   1.61437E-01   1.00000E+00
    0.00000E+00   1.31739E+00   4.96811E-03  -1.75872E-02   1.58771E-01
    1.00000E+00  -4.80746E-15   1.33160E+00   2.24502E-03  -3.79590E-03
    1.56128E-01   1.00000E+00   4.80746E-15   1.34541E+00  -3.89933E-04
    9.93104E-03   1.53508E-01   1.00000E+00   0.00000E+00   1.35882E+00
   -2.93780E-03   2.35884E-02   1.50914E-01   1.00000E+00   0.00000E+00
    1.37183E+00  -5.39965E-03   3.71713E-02   1.48345E-01   1.00000E+00
    0.00000E+00   1.38446E+00  -7.77662E-03   5.06749E-02   1.45802E-01
    1.00000E+00   0.00000E+00   1.39669E+00  -1.00699E-02   6.40947E-02
    1.43286E-01   1.00000E+00   0.00000E+00   1.40853E+00  -1.22807E-02
    7.74264E-02   1.40797E-01   1.00000E+00   0.00000E+00   1.32106E+00
    3.97966E-03   1.02604E-01   1.36116E-01   1.00000E+00   0.00000E+00
    1.31058E+00   5.91962E-03   1.17841E-01   1.33296E-01   1.00000E+00
    0.00000E+00   1.36190E+00  -3.53913E-03   1.25624E-01   1.31862E-01
    1.00000E+00   0.00000E+00   1.38741E+00  -8.22145E-03   1.36484E-01
    1.29869E-01   1.00000E+00   0.00000E+00   1.40305E+00  -1.10800E-02
    1.48408E-01   1.27690E-01   1.00000E+00   0.00000E+00   1.41736E+00
   -1.36837E-02   1.60371E-01   1.25512E-01   1.00000E+00   0.00000E+00
    1.41931E+00  -1.40374E-02   1.73548E-01   1.23124E-01   1.00000E+00
   -4.80746E-15   1.44910E+00  -1.94140E-02   1.83598E-01   1.21311E-01
    1.00000E+00   4.80746E-15   1.44790E+00  -1.91981E-02   1.96832E-01
    1.18932E-01   1.00000E+00   0.00000E+00   1.45850E+00  -2.10953E-02
    2.08661E-01   1.16815E-01   1.00000E+00   0.00000E+00   1.46622E+00
   -2.24715E-02   2.20640E-01   1.14680E-01   1.00000E+00   0.00000E+00
    1.47627E+00  -2.42544E-02   2.32240E-01   1.12621E-01   1.00000E+00
    0.00000E+00   1.47901E+00  -2.47389E-02   2.44402E-01   1.10471E-01
    1.00000E+00   0.00000E+00   1.49196E+00  -2.70191E-02   2.55427E-01
    1.08530E-01   1.00000E+00   0.00000E+00   1.49427E+00  -2.74254E-02
    2.67311E-01   1.06446E-01   1.00000E+00   0.00000E+00   1.50297E+00
   -2.89444E-02   2.78443E-01   1.04502E-01   1.00000E+00   0.00000E+00
    1.50640E+00  -2.95404E-02   2.89902E-01   1.02509E-01   1.00000E+00
    0.00000E+00   1.51216E+00  -3.05387E-02   3.00991E-01   1.00587E-01
    1.00000E+00  -4.80746E-15   1.51766E+00  -3.14883E-02   3.11950E-01
    9.86965E-02   1.00000E+00   4.80746E-15   1.52299E+00  -3.24044E-02
    3.22770E-01   9.68367E-02   1.00000E+00   0.00000E+00   1.52686E+00
   -3.30660E-02   3.33560E-01   9.49896E-02   1.00000E+00   0.00000E+00
    1.52982E+00  -3.35716E-02   3.44265E-01   9.31642E-02   1.00000E+00
    0.00000E+00   1.53435E+00  -3.43398E-02   3.54689E-01   9.13937E-02
    1.00000E+00  -4.80746E-15   1.53900E+00  -3.51279E-02   3.64952E-01
    8.96573E-02   1.00000E+00   4.80746E-15   1.54162E+00  -3.55688E-02
    3.75223E-01   8.79264E-02   1.00000E+00  -4.80746E-15   1.54326E+00
   -3.58441E-02   3.85412E-01   8.62159E-02   1.00000E+00   4.80746E-15
    1.54690E+00  -3.64532E-02   3.95298E-01   8.45627E-02   1.00000E+00
    0.00000E+00   1.54627E+00  -3.63475E-02   4.05345E-01   8.28890E-02
    1.00000E+00   0.00000E+00   1.55488E+00  -3.77762E-02   4.14580E-01
    8.13565E-02   1.00000E+00   0.00000E+00   1.55406E+00  -3.76412E-02
    4.24344E-01   7.97425E-02   1.00000E+00   0.00000E+00   1.55610E+00
   -3.79773E-02   4.33756E-01   7.81926E-02   1.00000E+00   0.00000E+00
    1.55613E+00  -3.79815E-02   4.43156E-01   7.66503E-02   1.00000E+00
    0.00000E+00   1.55938E+00  -3.85128E-02   4.52197E-01   7.51727E-02
    1.00000E+00   0.00000E+00   1.55828E+00  -3.83344E-02   4.61379E-01
    7.36776E-02   1.00000E+00   0.00000E+00   1.56091E+00  -3.87611E-02
    4.70178E-01   7.22503E-02   1.00000E+00   0.00000E+00   1.56197E+00
   -3.89320E-02   4.78939E-01   7.08344E-02   1.00000E+00   0.00000E+00
    1.56259E+00  -3.90318E-02   4.87589E-01   6.94418E-02   1.00000E+00
    0.00000E+00   1.56215E+00  -3.89608E-02   4.96164E-01   6.80663E-02
    1.00000E+00   0.00000E+00   1.56333E+00  -3.91491E-02   5.04505E-01
    6.67331E-02   1.00000E+00   0.00000E+00   1.57011E+00  -4.02294E-02
    5.12397E-01   6.54766E-02   1.00000E+00   0.00000E+00   1.56710E+00
   -3.97513E-02   5.20723E-01   6.41556E-02   1.00000E+00   0.00000E+00
